GRID,41,,0.000200000,-0.000300000,0.00000
GRID,42,,0.000250000,-0.000350000,0.00000
GRID,43,,0.000300000,-0.000400000,0.00000
GRID,44,,0.000350000,-0.000450000,0.00000
GRID,45,,0.000400000,-0.000500000,0.00000
GRID,46,,0.00000,-5.00000E-05,0.00000
GRID,47,,5.00000E-05,-0.000100000,0.00000
GRID,48,,0.000100000,-0.000150000,0.00000
GRID,49,,0.000150000,-0.000200000,0.00000
GRID,50,,0.000200000,-0.000250000,0.00000
GRID,51,,0.000250000,-0.000300000,0.00000
GRID,52,,0.000300000,-0.000350000,0.00000
GRID,53,,0.000350000,-0.000400000,0.00000
GRID,54,,0.000400000,-0.000450000,0.00000
GRID,55,,0.000450000,-0.000500000,0.00000
GRID,56,,0.00000,-5.42101E-19,0.00000
GRID,57,,5.00000E-05,-5.00000E-05,0.00000
GRID,58,,0.000100000,-0.000100000,0.00000
GRID,59,,0.000150000,-0.000150000,0.00000
GRID,60,,0.000200000,-0.000200000,0.00000
GRID,61,,0.000250000,-0.000250000,0.00000
GRID,62,,0.000300000,-0.000300000,0.00000
GRID,63,,0.000350000,-0.000350000,0.00000
GRID,64,,0.000400000,-0.000400000,0.00000
GRID,65,,0.000450000,-0.000450000,0.00000
GRID,66,,0.000500000,-0.000500000,0.00000
GRID,67,,0.00000,5.00000E-05,0.00000
GRID,68,,5.00000E-05,-5.54732E-19,0.00000
GRID,69,,0.000100000,-5.00000E-05,0.00000
GRID,70,,0.000150000,-0.000100000,0.00000
GRID,71,,0.000200000,-0.000150000,0.00000
GRID,72,,0.000250000,-0.000200000,0.00000
GRID,73,,0.000300000,-0.000250000,0.00000
GRID,74,,0.000350000,-0.000300000,0.00000
GRID,75,,0.000400000,-0.000350000,0.00000
GRID,76,,0.000450000,-0.000400000,0.00000
GRID,77,,0.000500000,-0.000450000,0.00000
GRID,78,,0.000550000,-0.000500000,0.00000
GRID,79,,0.00000,0.000100000,0.00000
GRID,80,,5.00000E-05,5.00000E-05,0.00000
GRID,81,,0.000100000,-5.56389E-19,0.00000
GRID,82,,0.000150000,-5.00000E-05,0.00000
GRID,83,,0.000200000,-0.000100000,0.00000
GRID,84,,0.000250000,-0.000150000,0.00000
GRID,85,,0.000300000,-0.000200000,0.00000
GRID,86,,0.000350000,-0.000250000,0.00000
GRID,87,,0.000400000,-0.000300000,0.00000
GRID,88,,0.000450000,-0.000350000,0.00000
GRID,89,,0.000500000,-0.000400000,0.00000
GRID,90,,0.000550000,-0.000450000,0.00000
GRID,91,,0.000600000,-0.000500000,0.00000
GRID,92,,0.00000,0.000150000,0.00000
GRID,93,,5.00000E-05,0.000100000,0.00000
GRID,94,,0.000100000,5.00000E-05,0.00000
GRID,95,,0.000150000,-5.57793E-19,0.00000
GRID,96,,0.000200000,-5.00000E-05,0.00000
GRID,97,,0.000250000,-0.000100000,0.00000
GRID,98,,0.000300000,-0.000150000,0.00000
GRID,99,,0.000350000,-0.000200000,0.00000
GRID,100,,0.000400000,-0.000250000,0.00000
GRID,101,,0.000450000,-0.000300000,0.00000
GRID,102,,0.000500000,-0.000350000,0.00000
GRID,103,,0.000550000,-0.000400000,0.00000
GRID,104,,0.000600000,-0.000450000,0.00000
GRID,105,,0.000650000,-0.000500000,0.00000
GRID,106,,0.00000,0.000200000,0.00000
GRID,107,,5.00000E-05,0.000150000,0.00000
GRID,108,,0.000100000,0.000100000,0.00000
GRID,109,,0.000150000,5.00000E-05,0.00000
GRID,110,,0.000200000,-5.57448E-19,0.00000
GRID,111,,0.000250000,-5.00000E-05,0.00000
GRID,112,,0.000300000,-0.000100000,0.00000
GRID,113,,0.000350000,-0.000150000,0.00000
GRID,114,,0.000400000,-0.000200000,0.00000
GRID,115,,0.000450000,-0.000250000,0.00000
GRID,116,,0.000500000,-0.000300000,0.00000
GRID,117,,0.000550000,-0.000350000,0.00000
GRID,118,,0.000600000,-0.000400000,0.00000
GRID,119,,0.000650000,-0.000450000,0.00000
GRID,120,,0.000700000,-0.000500000,0.00000
GRID,121,,0.00000,0.000250000,0.00000
GRID,122,,5.00000E-05,0.000200000,0.00000
GRID,123,,0.000100000,0.000150000,0.00000
GRID,124,,0.000150000,0.000100000,0.00000
GRID,125,,0.000200000,5.00000E-05,0.00000
GRID,126,,0.000250000,-5.56559E-19,0.00000
GRID,127,,0.000300000,-5.00000E-05,0.00000
GRID,128,,0.000350000,-0.000100000,0.00000
GRID,129,,0.000400000,-0.000150000,0.00000
GRID,130,,0.000450000,-0.000200000,0.00000
GRID,131,,0.000500000,-0.000250000,0.00000
GRID,132,,0.000550000,-0.000300000,0.00000
GRID,133,,0.000600000,-0.000350000,0.00000
GRID,134,,0.000650000,-0.000400000,0.00000
GRID,135,,0.000700000,-0.000450000,0.00000
GRID,136,,0.000750000,-0.000500000,0.00000
GRID,137,,0.00000,0.000300000,0.00000
GRID,138,,5.00000E-05,0.000250000,0.00000
GRID,139,,0.000100000,0.000200000,0.00000
GRID,140,,0.000150000,0.000150000,0.00000
GRID,141,,0.000200000,0.000100000,0.00000
GRID,142,,0.000250000,5.00000E-05,0.00000
GRID,143,,0.000300000,-5.55202E-19,0.00000
GRID,144,,0.000350000,-5.00000E-05,0.00000
GRID,145,,0.000400000,-0.000100000,0.00000
GRID,146,,0.000450000,-0.000150000,0.00000
GRID,147,,0.000500000,-0.000200000,0.00000
GRID,148,,0.000550000,-0.000250000,0.00000
GRID,149,,0.000600000,-0.000300000,0.00000
GRID,150,,0.000650000,-0.000350000,0.00000
GRID,151,,0.000700000,-0.000400000,0.00000
GRID,152,,0.000750000,-0.000450000,0.00000
GRID,153,,0.000800000,-0.000500000,0.00000
GRID,154,,0.00000,0.000350000,0.00000
GRID,155,,5.00000E-05,0.000300000,0.00000
GRID,156,,0.000100000,0.000250000,0.00000
GRID,157,,0.000150000,0.000200000,0.00000
GRID,158,,0.000200000,0.000150000,0.00000
GRID,159,,0.000250000,0.000100000,0.00000
GRID,160,,0.000300000,5.00000E-05,0.00000
GRID,161,,0.000350000,-5.50347E-19,0.00000
GRID,162,,0.000400000,-5.00000E-05,0.00000
GRID,163,,0.000450000,-0.000100000,0.00000
GRID,164,,0.000500000,-0.000150000,0.00000
GRID,165,,0.000550000,-0.000200000,0.00000
GRID,166,,0.000600000,-0.000250000,0.00000
GRID,167,,0.000650000,-0.000300000,0.00000
GRID,168,,0.000700000,-0.000350000,0.00000
GRID,169,,0.000750000,-0.000400000,0.00000
GRID,170,,0.000800000,-0.000450000,0.00000
GRID,171,,0.000850000,-0.000500000,0.00000
GRID,172,,0.00000,0.000400000,0.00000
GRID,173,,5.00000E-05,0.000350000,0.00000
GRID,174,,0.000100000,0.000300000,0.00000
GRID,175,,0.000150000,0.000250000,0.00000
GRID,176,,0.000200000,0.000200000,0.00000
GRID,177,,0.000250000,0.000150000,0.00000
GRID,178,,0.000300000,0.000100000,0.00000
GRID,179,,0.000350000,5.00000E-05,0.00000
GRID,180,,0.000400000,-5.47007E-19,0.00000
GRID,181,,0.000450000,-5.00000E-05,0.00000
GRID,182,,0.000500000,-0.000100000,0.00000
GRID,183,,0.000550000,-0.000150000,0.00000
GRID,184,,0.000600000,-0.000200000,0.00000
GRID,185,,0.000650000,-0.000250000,0.00000
GRID,186,,0.000700000,-0.000300000,0.00000
GRID,187,,0.000750000,-0.000350000,0.00000
GRID,188,,0.000800000,-0.000400000,0.00000
GRID,189,,0.000850000,-0.000450000,0.00000
GRID,190,,0.000900000,-0.000500000,0.00000
GRID,191,,0.00000,0.000450000,0.00000
GRID,192,,5.00000E-05,0.000400000,0.00000
GRID,193,,0.000100000,0.000350000,0.00000
GRID,194,,0.000150000,0.000300000,0.00000
GRID,195,,0.000200000,0.000250000,0.00000
GRID,196,,0.000250000,0.000200000,0.00000
GRID,197,,0.000300000,0.000150000,0.00000
GRID,198,,0.000350000,0.000100000,0.00000
GRID,199,,0.000400000,5.00000E-05,0.00000
GRID,200,,0.000450000,-5.45931E-19,0.00000
GRID,201,,0.000500000,-5.00000E-05,0.00000
GRID,202,,0.000550000,-0.000100000,0.00000
GRID,203,,0.000600000,-0.000150000,0.00000
GRID,204,,0.000650000,-0.000200000,0.00000
GRID,205,,0.000700000,-0.000250000,0.00000
GRID,206,,0.000750000,-0.000300000,0.00000
GRID,207,,0.000800000,-0.000350000,0.00000
GRID,208,,0.000850000,-0.000400000,0.00000
GRID,209,,0.000900000,-0.000450000,0.00000
GRID,210,,0.000950000,-0.000500000,0.00000
GRID,211,,0.00000,0.000500000,0.00000
GRID,212,,5.00000E-05,0.000450000,0.00000
GRID,213,,0.000100000,0.000400000,0.00000
GRID,214,,0.000150000,0.000350000,0.00000
GRID,215,,0.000200000,0.000300000,0.00000
GRID,216,,0.000250000,0.000250000,0.00000
GRID,217,,0.000300000,0.000200000,0.00000
GRID,218,,0.000350000,0.000150000,0.00000
GRID,219,,0.000400000,0.000100000,0.00000
GRID,220,,0.000450000,5.00000E-05,0.00000
GRID,221,,0.000500000,-5.39793E-19,0.00000
GRID,222,,0.000550000,-5.00000E-05,0.00000
GRID,223,,0.000600000,-0.000100000,0.00000
GRID,224,,0.000650000,-0.000150000,0.00000
GRID,225,,0.000700000,-0.000200000,0.00000
GRID,226,,0.000750000,-0.000250000,0.00000
GRID,227,,0.000800000,-0.000300000,0.00000
GRID,228,,0.000850000,-0.000350000,0.00000
GRID,229,,0.000900000,-0.000400000,0.00000
GRID,230,,0.000950000,-0.000450000,0.00000
GRID,231,,0.00100000,-0.000500000,0.00000
GRID,232,,5.00000E-05,0.000500000,0.00000
GRID,233,,0.000100000,0.000450000,0.00000
GRID,234,,0.000150000,0.000400000,0.00000
GRID,235,,0.000200000,0.000350000,0.00000
GRID,236,,0.000250000,0.000300000,0.00000
GRID,237,,0.000300000,0.000250000,0.00000
GRID,238,,0.000350000,0.000200000,0.00000
GRID,239,,0.000400000,0.000150000,0.00000
GRID,240,,0.000450000,0.000100000,0.00000
GRID,241,,0.000500000,5.00000E-05,0.00000
GRID,242,,0.000550000,-5.36807E-19,0.00000
GRID,243,,0.000600000,-5.00000E-05,0.00000
GRID,244,,0.000650000,-0.000100000,0.00000
GRID,245,,0.000700000,-0.000150000,0.00000
GRID,246,,0.000750000,-0.000200000,0.00000
GRID,247,,0.000800000,-0.000250000,0.00000
GRID,248,,0.000850000,-0.000300000,0.00000
GRID,249,,0.000900000,-0.000350000,0.00000
GRID,250,,0.000950000,-0.000400000,0.00000
GRID,251,,0.00100000,-0.000450000,0.00000
GRID,252,,0.00105000,-0.000500000,0.00000
GRID,253,,0.000100000,0.000500000,0.00000
GRID,254,,0.000150000,0.000450000,0.00000
GRID,255,,0.000200000,0.000400000,0.00000
GRID,256,,0.000250000,0.000350000,0.00000
GRID,257,,0.000300000,0.000300000,0.00000
GRID,258,,0.000350000,0.000250000,0.00000
GRID,259,,0.000400000,0.000200000,0.00000
GRID,260,,0.000450000,0.000150000,0.00000
GRID,261,,0.000500000,0.000100000,0.00000
GRID,262,,0.000550000,5.00000E-05,0.00000
GRID,263,,0.000600000,-5.32283E-19,0.00000
GRID,264,,0.000650000,-5.00000E-05,0.00000
GRID,265,,0.000700000,-0.000100000,0.00000
GRID,266,,0.000750000,-0.000150000,0.00000
GRID,267,,0.000800000,-0.000200000,0.00000
GRID,268,,0.000850000,-0.000250000,0.00000
GRID,269,,0.000900000,-0.000300000,0.00000
GRID,270,,0.000950000,-0.000350000,0.00000
GRID,271,,0.00100000,-0.000400000,0.00000
GRID,272,,0.00105000,-0.000450000,0.00000
GRID,273,,0.00110000,-0.000500000,0.00000
GRID,274,,0.000150000,0.000500000,0.00000
GRID,275,,0.000200000,0.000450000,0.00000
GRID,276,,0.000250000,0.000400000,0.00000
GRID,277,,0.000300000,0.000350000,0.00000
GRID,278,,0.000350000,0.000300000,0.00000
GRID,279,,0.000400000,0.000250000,0.00000
GRID,280,,0.000450000,0.000200000,0.00000
GRID,281,,0.000500000,0.000150000,0.00000
GRID,282,,0.000550000,0.000100000,0.00000
GRID,283,,0.000600000,5.00000E-05,0.00000
GRID,284,,0.000650000,-5.28531E-19,0.00000
GRID,285,,0.000700000,-5.00000E-05,0.00000
GRID,286,,0.000750000,-0.000100000,0.00000
GRID,287,,0.000800000,-0.000150000,0.00000
GRID,288,,0.000850000,-0.000200000,0.00000
GRID,289,,0.000900000,-0.000250000,0.00000
GRID,290,,0.000950000,-0.000300000,0.00000
GRID,291,,0.00100000,-0.000350000,0.00000
GRID,292,,0.00105000,-0.000400000,0.00000
GRID,293,,0.00110000,-0.000450000,0.00000
GRID,294,,0.00115000,-0.000500000,0.00000
GRID,295,,0.000200000,0.000500000,0.00000
GRID,296,,0.000250000,0.000450000,0.00000
GRID,297,,0.000300000,0.000400000,0.00000
GRID,298,,0.000350000,0.000350000,0.00000
GRID,299,,0.000400000,0.000300000,0.00000
GRID,300,,0.000450000,0.000250000,0.00000
GRID,301,,0.000500000,0.000200000,0.00000
GRID,302,,0.000550000,0.000150000,0.00000
GRID,303,,0.000600000,0.000100000,0.00000
GRID,304,,0.000650000,5.00000E-05,0.00000
GRID,305,,0.000700000,-5.20924E-19,0.00000
GRID,306,,0.000750000,-5.00000E-05,0.00000
GRID,307,,0.000800000,-0.000100000,0.00000
GRID,308,,0.000850000,-0.000150000,0.00000
GRID,309,,0.000900000,-0.000200000,0.00000
GRID,310,,0.000950000,-0.000250000,0.00000
GRID,311,,0.00100000,-0.000300000,0.00000
GRID,312,,0.00105000,-0.000350000,0.00000
GRID,313,,0.00110000,-0.000400000,0.00000
GRID,314,,0.00115000,-0.000450000,0.00000
GRID,315,,0.00120000,-0.000500000,0.00000
GRID,316,,0.000250000,0.000500000,0.00000
GRID,317,,0.000300000,0.000450000,0.00000
GRID,318,,0.000350000,0.000400000,0.00000
GRID,319,,0.000400000,0.000350000,0.00000
GRID,320,,0.000450000,0.000300000,0.00000
GRID,321,,0.000500000,0.000250000,0.00000
GRID,322,,0.000550000,0.000200000,0.00000
GRID,323,,0.000600000,0.000150000,0.00000
GRID,324,,0.000650000,0.000100000,0.00000
GRID,325,,0.000700000,5.00000E-05,0.00000
GRID,326,,0.000750000,-5.13944E-19,0.00000
GRID,327,,0.000800000,-5.00000E-05,0.00000
GRID,328,,0.000850000,-0.000100000,0.00000
GRID,329,,0.000900000,-0.000150000,0.00000
GRID,330,,0.000950000,-0.000200000,0.00000
GRID,331,,0.00100000,-0.000250000,0.00000
GRID,332,,0.00105000,-0.000300000,0.00000
GRID,333,,0.00110000,-0.000350000,0.00000
GRID,334,,0.00115000,-0.000400000,0.00000
GRID,335,,0.00120000,-0.000450000,0.00000
GRID,336,,0.00125000,-0.000500000,0.00000
GRID,337,,0.000300000,0.000500000,0.00000
GRID,338,,0.000350000,0.000450000,0.00000
GRID,339,,0.000400000,0.000400000,0.00000
GRID,340,,0.000450000,0.000350000,0.00000
GRID,341,,0.000500000,0.000300000,0.00000
GRID,342,,0.000550000,0.000250000,0.00000
GRID,343,,0.000600000,0.000200000,0.00000
GRID,344,,0.000650000,0.000150000,0.00000
GRID,345,,0.000700000,0.000100000,0.00000
GRID,346,,0.000750000,5.00000E-05,0.00000
GRID,347,,0.000800000,-5.01364E-19,0.00000
GRID,348,,0.000850000,-5.00000E-05,0.00000
GRID,349,,0.000900000,-0.000100000,0.00000
GRID,350,,0.000950000,-0.000150000,0.00000
GRID,351,,0.00100000,-0.000200000,0.00000
GRID,352,,0.00105000,-0.000250000,0.00000
GRID,353,,0.00110000,-0.000300000,0.00000
GRID,354,,0.00115000,-0.000350000,0.00000
GRID,355,,0.00120000,-0.000400000,0.00000
GRID,356,,0.00125000,-0.000450000,0.00000
GRID,357,,0.00130000,-0.000500000,0.00000
GRID,358,,0.000350000,0.000500000,0.00000
GRID,359,,0.000400000,0.000450000,0.00000
GRID,360,,0.000450000,0.000400000,0.00000
GRID,361,,0.000500000,0.000350000,0.00000
GRID,362,,0.000550000,0.000300000,0.00000
GRID,363,,0.000600000,0.000250000,0.00000
GRID,364,,0.000650000,0.000200000,0.00000
GRID,365,,0.000700000,0.000150000,0.00000
GRID,366,,0.000750000,0.000100000,0.00000
GRID,367,,0.000800000,5.00000E-05,0.00000
GRID,368,,0.000850000,-4.93205E-19,0.00000
GRID,369,,0.000900000,-5.00000E-05,0.00000
GRID,370,,0.000950000,-0.000100000,0.00000
GRID,371,,0.00100000,-0.000150000,0.00000
GRID,372,,0.00105000,-0.000200000,0.00000
GRID,373,,0.00110000,-0.000250000,0.00000
GRID,374,,0.00115000,-0.000300000,0.00000
GRID,375,,0.00120000,-0.000350000,0.00000
GRID,376,,0.00125000,-0.000400000,0.00000
GRID,377,,0.00130000,-0.000450000,0.00000
GRID,378,,0.00135000,-0.000500000,0.00000
GRID,379,,0.000400000,0.000500000,0.00000
GRID,380,,0.000450000,0.000450000,0.00000
GRID,381,,0.000500000,0.000400000,0.00000
GRID,382,,0.000550000,0.000350000,0.00000
GRID,383,,0.000600000,0.000300000,0.00000
GRID,384,,0.000650000,0.000250000,0.00000
GRID,385,,0.000700000,0.000200000,0.00000
GRID,386,,0.000750000,0.000150000,0.00000
GRID,387,,0.000800000,0.000100000,0.00000
GRID,388,,0.000850000,5.00000E-05,0.00000
GRID,389,,0.000900000,-4.82721E-19,0.00000
GRID,390,,0.000950000,-5.00000E-05,0.00000
GRID,391,,0.00100000,-0.000100000,0.00000
GRID,392,,0.00105000,-0.000150000,0.00000
GRID,393,,0.00110000,-0.000200000,0.00000
GRID,394,,0.00115000,-0.000250000,0.00000
GRID,395,,0.00120000,-0.000300000,0.00000
GRID,396,,0.00125000,-0.000350000,0.00000
GRID,397,,0.00130000,-0.000400000,0.00000
GRID,398,,0.00135000,-0.000450000,0.00000
GRID,399,,0.00140000,-0.000500000,0.00000
GRID,400,,0.000450000,0.000500000,0.00000
GRID,401,,0.000500000,0.000450000,0.00000
GRID,402,,0.000550000,0.000400000,0.00000
GRID,403,,0.000600000,0.000350000,0.00000
GRID,404,,0.000650000,0.000300000,0.00000
GRID,405,,0.000700000,0.000250000,0.00000
GRID,406,,0.000750000,0.000200000,0.00000
GRID,407,,0.000800000,0.000150000,0.00000
GRID,408,,0.000850000,0.000100000,0.00000
GRID,409,,0.000900000,5.00000E-05,0.00000
GRID,410,,0.000950000,-4.78162E-19,0.00000
GRID,411,,0.00100000,-5.00000E-05,0.00000
GRID,412,,0.00105000,-0.000100000,0.00000
GRID,413,,0.00110000,-0.000150000,0.00000
GRID,414,,0.00115000,-0.000200000,0.00000
GRID,415,,0.00120000,-0.000250000,0.00000
GRID,416,,0.00125000,-0.000300000,0.00000
GRID,417,,0.00130000,-0.000350000,0.00000
GRID,418,,0.00135000,-0.000400000,0.00000
GRID,419,,0.00140000,-0.000450000,0.00000
GRID,420,,0.00145000,-0.000500000,0.00000
GRID,421,,0.000500000,0.000500000,0.00000
GRID,422,,0.000550000,0.000450000,0.00000
GRID,423,,0.000600000,0.000400000,0.00000
GRID,424,,0.000650000,0.000350000,0.00000
GRID,425,,0.000700000,0.000300000,0.00000
GRID,426,,0.000750000,0.000250000,0.00000
GRID,427,,0.000800000,0.000200000,0.00000
GRID,428,,0.000850000,0.000150000,0.00000
GRID,429,,0.000900000,0.000100000,0.00000
GRID,430,,0.000950000,5.00000E-05,0.00000
GRID,431,,0.00100000,-4.71806E-19,0.00000
GRID,432,,0.00105000,-5.00000E-05,0.00000
GRID,433,,0.00110000,-0.000100000,0.00000
GRID,434,,0.00115000,-0.000150000,0.00000
GRID,435,,0.00120000,-0.000200000,0.00000
GRID,436,,0.00125000,-0.000250000,0.00000
GRID,437,,0.00130000,-0.000300000,0.00000
GRID,438,,0.00135000,-0.000350000,0.00000
GRID,439,,0.00140000,-0.000400000,0.00000
GRID,440,,0.00145000,-0.000450000,0.00000
GRID,441,,0.00150000,-0.000500000,0.00000
GRID,442,,0.000550000,0.000500000,0.00000
GRID,443,,0.000600000,0.000450000,0.00000
GRID,444,,0.000650000,0.000400000,0.00000
GRID,445,,0.000700000,0.000350000,0.00000
GRID,446,,0.000750000,0.000300000,0.00000
GRID,447,,0.000800000,0.000250000,0.00000
GRID,448,,0.000850000,0.000200000,0.00000
GRID,449,,0.000900000,0.000150000,0.00000
GRID,450,,0.000950000,0.000100000,0.00000
GRID,451,,0.00100000,5.00000E-05,0.00000
GRID,452,,0.00105000,-4.68373E-19,0.00000
GRID,453,,0.00110000,-5.00000E-05,0.00000
GRID,454,,0.00115000,-0.000100000,0.00000
GRID,455,,0.00120000,-0.000150000,0.00000
GRID,456,,0.00125000,-0.000200000,0.00000
GRID,457,,0.00130000,-0.000250000,0.00000
GRID,458,,0.00135000,-0.000300000,0.00000
GRID,459,,0.00140000,-0.000350000,0.00000
GRID,460,,0.00145000,-0.000400000,0.00000
GRID,461,,0.00150000,-0.000450000,0.00000
GRID,462,,0.00155000,-0.000500000,0.00000
GRID,463,,0.000600000,0.000500000,0.00000
GRID,464,,0.000650000,0.000450000,0.00000
GRID,465,,0.000700000,0.000400000,0.00000
GRID,466,,0.000750000,0.000350000,0.00000
GRID,467,,0.000800000,0.000300000,0.00000
GRID,468,,0.000850000,0.000250000,0.00000
GRID,469,,0.000900000,0.000200000,0.00000
GRID,470,,0.000950000,0.000150000,0.00000
GRID,471,,0.00100000,0.000100000,0.00000
GRID,472,,0.00105000,5.00000E-05,0.00000
GRID,473,,0.00110000,-4.62954E-19,0.00000
GRID,474,,0.00115000,-5.00000E-05,0.00000
GRID,475,,0.00120000,-0.000100000,0.00000
GRID,476,,0.00125000,-0.000150000,0.00000
GRID,477,,0.00130000,-0.000200000,0.00000
GRID,478,,0.00135000,-0.000250000,0.00000
GRID,479,,0.00140000,-0.000300000,0.00000
GRID,480,,0.00145000,-0.000350000,0.00000
GRID,481,,0.00150000,-0.000400000,0.00000
GRID,482,,0.00155000,-0.000450000,0.00000
GRID,483,,0.00160000,-0.000500000,0.00000
GRID,484,,0.000650000,0.000500000,0.00000
GRID,485,,0.000700000,0.000450000,0.00000
GRID,486,,0.000750000,0.000400000,0.00000
GRID,487,,0.000800000,0.000350000,0.00000
GRID,488,,0.000850000,0.000300000,0.00000
GRID,489,,0.000900000,0.000250000,0.00000
GRID,490,,0.000950000,0.000200000,0.00000
GRID,491,,0.00100000,0.000150000,0.00000
GRID,492,,0.00105000,0.000100000,0.00000
GRID,493,,0.00110000,5.00000E-05,0.00000
GRID,494,,0.00115000,-4.60447E-19,0.00000
GRID,495,,0.00120000,-5.00000E-05,0.00000
GRID,496,,0.00125000,-0.000100000,0.00000
GRID,497,,0.00130000,-0.000150000,0.00000
GRID,498,,0.00135000,-0.000200000,0.00000
GRID,499,,0.00140000,-0.000250000,0.00000
GRID,500,,0.00145000,-0.000300000,0.00000
GRID,501,,0.00150000,-0.000350000,0.00000
GRID,502,,0.00155000,-0.000400000,0.00000
GRID,503,,0.00160000,-0.000450000,0.00000
GRID,504,,0.00165000,-0.000500000,0.00000
GRID,505,,0.000700000,0.000500000,0.00000
GRID,506,,0.000750000,0.000450000,0.00000
GRID,507,,0.000800000,0.000400000,0.00000
GRID,508,,0.000850000,0.000350000,0.00000
GRID,509,,0.000900000,0.000300000,0.00000
GRID,510,,0.000950000,0.000250000,0.00000
GRID,511,,0.00100000,0.000200000,0.00000
GRID,512,,0.00105000,0.000150000,0.00000
GRID,513,,0.00110000,0.000100000,0.00000
GRID,514,,0.00115000,5.00000E-05,0.00000
GRID,515,,0.00120000,-4.52484E-19,0.00000
GRID,516,,0.00125000,-5.00000E-05,0.00000
GRID,517,,0.00130000,-0.000100000,0.00000
GRID,518,,0.00135000,-0.000150000,0.00000
GRID,519,,0.00140000,-0.000200000,0.00000
GRID,520,,0.00145000,-0.000250000,0.00000
GRID,521,,0.00150000,-0.000300000,0.00000
GRID,522,,0.00155000,-0.000350000,0.00000
GRID,523,,0.00160000,-0.000400000,0.00000
GRID,524,,0.00165000,-0.000450000,0.00000
GRID,525,,0.00170000,-0.000500000,0.00000
GRID,526,,0.000750000,0.000500000,0.00000
GRID,527,,0.000800000,0.000450000,0.00000
GRID,528,,0.000850000,0.000400000,0.00000
GRID,529,,0.000900000,0.000350000,0.00000
GRID,530,,0.000950000,0.000300000,0.00000
GRID,531,,0.00100000,0.000250000,0.00000
GRID,532,,0.00105000,0.000200000,0.00000
GRID,533,,0.00110000,0.000150000,0.00000
GRID,534,,0.00115000,0.000100000,0.00000
GRID,535,,0.00120000,5.00000E-05,0.00000
GRID,536,,0.00125000,-4.50685E-19,0.00000
GRID,537,,0.00130000,-5.00000E-05,0.00000
GRID,538,,0.00135000,-0.000100000,0.00000
GRID,539,,0.00140000,-0.000150000,0.00000
GRID,540,,0.00145000,-0.000200000,0.00000
GRID,541,,0.00150000,-0.000250000,0.00000
GRID,542,,0.00155000,-0.000300000,0.00000
GRID,543,,0.00160000,-0.000350000,0.00000
GRID,544,,0.00165000,-0.000400000,0.00000
GRID,545,,0.00170000,-0.000450000,0.00000
GRID,546,,0.00175000,-0.000500000,0.00000
GRID,547,,0.000800000,0.000500000,0.00000
GRID,548,,0.000850000,0.000450000,0.00000
GRID,549,,0.000900000,0.000400000,0.00000
GRID,550,,0.000950000,0.000350000,0.00000
GRID,551,,0.00100000,0.000300000,0.00000
GRID,552,,0.00105000,0.000250000,0.00000
GRID,553,,0.00110000,0.000200000,0.00000
GRID,554,,0.00115000,0.000150000,0.00000
GRID,555,,0.00120000,0.000100000,0.00000
GRID,556,,0.00125000,5.00000E-05,0.00000
GRID,557,,0.00130000,-4.50139E-19,0.00000
GRID,558,,0.00135000,-5.00000E-05,0.00000
GRID,559,,0.00140000,-0.000100000,0.00000
